
[mesh] tdim=3, gdim=3
[mesh] bbox min=[-0.5280001090600637, -0.5280001090600367, -0.22000009955297], max=[0.5280001090600304, 0.5280001090600303, 0.7777278084808239]
[mesh] estimated cell size h_mesh=1.5517e-02
[auto-scale] h=4.6551e-02 (3.0×h_mesh, degree=2), ray_length=1.7960e+00 (mesh unit ~1.5517e-02)
[BC] RF Dirichlet tags : [1]
[BC] GND Dirichlet tags: [3]
[BC] Neumann (outer)   : [4]
[phi_rf] min=0.0000  max=1.0590
[psi_raw] min=-7.2932e-25  max=3.5647e-24  n_negative=6582/2497896
[r0 search] z_electrode_top=0.288 mesh units, margin=0.05 → z_max=0.338
[r0 search] z_min auto-set to 0.0 (DC surface). Override with --r0-z-min if your trap sits below z=0.
[r0 search] active bounds (mesh units): x=[None,None]  y=[None,None]  z=[0.0,0.337999987602]
[trap min] r0=[-0.003932302557439404, 0.0011916899769037277, 0.27831886994833027], Psi_min=nan J
[trap min] r0_SI=[-3.932302557439404e-06, 1.1916899769037278e-06, 0.0002783188699483303] m
[trap min] bbox center=[-1.6653345369377348e-14, -3.219646771412954e-15, 0.2788638544639269]
[debug Ψ scan] z (mm) → Ψ_FEM:
  z=0.000  Psi=1.2257e-28
  z=0.010  Psi=2.4373e-29
  z=0.020  Psi=4.0581e-30
  z=0.030  Psi=7.5993e-31
  z=0.040  Psi=2.0945e-31
  z=0.050  Psi=6.6108e-32
  z=0.060  Psi=-3.1635e-33
  z=0.070  Psi=-3.4641e-32
  z=0.080  Psi=7.8353e-33
  z=0.090  Psi=7.7134e-32
  z=0.100  Psi=1.7203e-31
  z=0.110  Psi=3.0535e-31
  z=0.120  Psi=4.5705e-31
  z=0.130  Psi=6.4008e-31
  z=0.140  Psi=8.5328e-31
  z=0.150  Psi=1.0926e-30
  z=0.160  Psi=1.3906e-30
  z=0.170  Psi=1.7698e-30
  z=0.180  Psi=2.2430e-30
  z=0.190  Psi=2.9789e-30
  z=0.200  Psi=4.8178e-30
  z=0.210  Psi=nan
  z=0.220  Psi=nan
  z=0.230  Psi=nan
  z=0.240  Psi=nan
  z=0.250  Psi=nan
